cv_fold,snp_count,model,score
1,10,Ridge,0.69
1,10,Lasso,0.69
1,10,ElasticNet,0.69
1,10,Random Forest,0.61
1,10,SVR,0.68
1,52,Ridge,0.75
1,52,Lasso,0.69
1,52,ElasticNet,0.75
1,52,Random Forest,0.65
1,52,SVR,0.77
1,100,Ridge,0.77
1,100,Lasso,0.67
1,100,ElasticNet,0.76
1,100,Random Forest,0.69
1,100,SVR,0.77
1,500,Ridge,0.78
1,500,Lasso,0.63
1,500,ElasticNet,0.77
1,500,Random Forest,0.76
1,500,SVR,0.83
1,2000,Ridge,0.73
1,2000,Lasso,0.61
1,2000,ElasticNet,0.86
1,2000,Random Forest,0.72
1,2000,SVR,0.86
1,5000,Ridge,0.79
1,5000,Lasso,0.59
1,5000,ElasticNet,0.83
1,5000,Random Forest,0.73
1,5000,SVR,0.85
1,10000,Ridge,0.84
1,10000,Lasso,0.55
1,10000,ElasticNet,0.85
1,10000,Random Forest,0.73
1,10000,SVR,0.87
1,All,Ridge,0.44
1,All,Lasso,0.49
1,All,ElasticNet,0.49
1,All,Random Forest,0.49
1,All,SVR,0.53
2,10,Ridge,0.64
2,10,Lasso,0.64
2,10,ElasticNet,0.64
2,10,Random Forest,0.61
2,10,SVR,0.64
2,52,Ridge,0.82
2,52,Lasso,0.71
2,52,ElasticNet,0.81
2,52,Random Forest,0.74
2,52,SVR,0.8
2,100,Ridge,0.82
2,100,Lasso,0.72
2,100,ElasticNet,0.82
2,100,Random Forest,0.78
2,100,SVR,0.8
2,500,Ridge,0.76
2,500,Lasso,0.73
2,500,ElasticNet,0.87
2,500,Random Forest,0.77
2,500,SVR,0.88
2,2000,Ridge,0.73
2,2000,Lasso,0.68
2,2000,ElasticNet,0.85
2,2000,Random Forest,0.76
2,2000,SVR,0.88
2,5000,Ridge,0.85
2,5000,Lasso,0.63
2,5000,ElasticNet,0.86
2,5000,Random Forest,0.78
2,5000,SVR,0.91
2,10000,Ridge,0.91
2,10000,Lasso,0.64
2,10000,ElasticNet,0.9
2,10000,Random Forest,0.75
2,10000,SVR,0.93
2,All,Ridge,0.49
2,All,Lasso,0.49
2,All,ElasticNet,0.63
2,All,Random Forest,0.56
2,All,SVR,0.49
3,10,Ridge,0.71
3,10,Lasso,0.72
3,10,ElasticNet,0.72
3,10,Random Forest,0.68
3,10,SVR,0.73
3,52,Ridge,0.81
3,52,Lasso,0.72
3,52,ElasticNet,0.82
3,52,Random Forest,0.7
3,52,SVR,0.77
3,100,Ridge,0.78
3,100,Lasso,0.72
3,100,ElasticNet,0.83
3,100,Random Forest,0.74
3,100,SVR,0.74
3,500,Ridge,0.84
3,500,Lasso,0.68
3,500,ElasticNet,0.88
3,500,Random Forest,0.72
3,500,SVR,0.86
3,2000,Ridge,0.64
3,2000,Lasso,0.7
3,2000,ElasticNet,0.88
3,2000,Random Forest,0.76
3,2000,SVR,0.9
3,5000,Ridge,0.88
3,5000,Lasso,0.61
3,5000,ElasticNet,0.87
3,5000,Random Forest,0.74
3,5000,SVR,0.89
3,10000,Ridge,0.9
3,10000,Lasso,0.66
3,10000,ElasticNet,0.88
3,10000,Random Forest,0.74
3,10000,SVR,0.92
3,All,Ridge,0.51
3,All,Lasso,0.56
3,All,ElasticNet,0.5
3,All,Random Forest,0.55
3,All,SVR,0.55
4,10,Ridge,0.76
4,10,Lasso,0.76
4,10,ElasticNet,0.76
4,10,Random Forest,0.72
4,10,SVR,0.78
4,52,Ridge,0.83
4,52,Lasso,0.76
4,52,ElasticNet,0.84
4,52,Random Forest,0.77
4,52,SVR,0.77
4,100,Ridge,0.8
4,100,Lasso,0.77
4,100,ElasticNet,0.83
4,100,Random Forest,0.8
4,100,SVR,0.78
4,500,Ridge,0.82
4,500,Lasso,0.78
4,500,ElasticNet,0.85
4,500,Random Forest,0.8
4,500,SVR,0.85
4,2000,Ridge,0.61
4,2000,Lasso,0.75
4,2000,ElasticNet,0.87
4,2000,Random Forest,0.79
4,2000,SVR,0.88
4,5000,Ridge,0.82
4,5000,Lasso,0.67
4,5000,ElasticNet,0.87
4,5000,Random Forest,0.83
4,5000,SVR,0.89
4,10000,Ridge,0.91
4,10000,Lasso,0.73
4,10000,ElasticNet,0.91
4,10000,Random Forest,0.82
4,10000,SVR,0.92
4,All,Ridge,0.49
4,All,Lasso,0.51
4,All,ElasticNet,0.74
4,All,Random Forest,0.66
4,All,SVR,0.6
5,10,Ridge,0.79
5,10,Lasso,0.79
5,10,ElasticNet,0.79
5,10,Random Forest,0.72
5,10,SVR,0.78
5,52,Ridge,0.86
5,52,Lasso,0.78
5,52,ElasticNet,0.86
5,52,Random Forest,0.8
5,52,SVR,0.81
5,100,Ridge,0.87
5,100,Lasso,0.77
5,100,ElasticNet,0.86
5,100,Random Forest,0.83
5,100,SVR,0.88
5,500,Ridge,0.87
5,500,Lasso,0.81
5,500,ElasticNet,0.91
5,500,Random Forest,0.86
5,500,SVR,0.91
5,2000,Ridge,0.71
5,2000,Lasso,0.76
5,2000,ElasticNet,0.92
5,2000,Random Forest,0.83
5,2000,SVR,0.92
5,5000,Ridge,0.91
5,5000,Lasso,0.69
5,5000,ElasticNet,0.91
5,5000,Random Forest,0.81
5,5000,SVR,0.93
5,10000,Ridge,0.91
5,10000,Lasso,0.68
5,10000,ElasticNet,0.9
5,10000,Random Forest,0.8
5,10000,SVR,0.94
5,All,Ridge,0.43
5,All,Lasso,0.39
5,All,ElasticNet,0.51
5,All,Random Forest,0.55
5,All,SVR,0.51
6,10,Ridge,0.76
6,10,Lasso,0.76
6,10,ElasticNet,0.76
6,10,Random Forest,0.77
6,10,SVR,0.77
6,52,Ridge,0.71
6,52,Lasso,0.67
6,52,ElasticNet,0.71
6,52,Random Forest,0.7
6,52,SVR,0.65
6,100,Ridge,0.79
6,100,Lasso,0.68
6,100,ElasticNet,0.8
6,100,Random Forest,0.79
6,100,SVR,0.77
6,500,Ridge,0.82
6,500,Lasso,0.73
6,500,ElasticNet,0.87
6,500,Random Forest,0.82
6,500,SVR,0.88
6,2000,Ridge,0.7
6,2000,Lasso,0.71
6,2000,ElasticNet,0.91
6,2000,Random Forest,0.78
6,2000,SVR,0.92
6,5000,Ridge,0.9
6,5000,Lasso,0.57
6,5000,ElasticNet,0.91
6,5000,Random Forest,0.79
6,5000,SVR,0.91
6,10000,Ridge,0.91
6,10000,Lasso,0.67
6,10000,ElasticNet,0.89
6,10000,Random Forest,0.76
6,10000,SVR,0.93
6,All,Ridge,0.45
6,All,Lasso,0.43
6,All,ElasticNet,0.6
6,All,Random Forest,0.42
6,All,SVR,0.49
7,10,Ridge,0.81
7,10,Lasso,0.81
7,10,ElasticNet,0.81
7,10,Random Forest,0.76
7,10,SVR,0.81
7,52,Ridge,0.84
7,52,Lasso,0.75
7,52,ElasticNet,0.85
7,52,Random Forest,0.78
7,52,SVR,0.83
7,100,Ridge,0.86
7,100,Lasso,0.73
7,100,ElasticNet,0.87
7,100,Random Forest,0.83
7,100,SVR,0.83
7,500,Ridge,0.87
7,500,Lasso,0.77
7,500,ElasticNet,0.9
7,500,Random Forest,0.84
7,500,SVR,0.87
7,2000,Ridge,0.6
7,2000,Lasso,0.8
7,2000,ElasticNet,0.9
7,2000,Random Forest,0.82
7,2000,SVR,0.93
7,5000,Ridge,0.9
7,5000,Lasso,0.73
7,5000,ElasticNet,0.93
7,5000,Random Forest,0.85
7,5000,SVR,0.94
7,10000,Ridge,0.91
7,10000,Lasso,0.73
7,10000,ElasticNet,0.91
7,10000,Random Forest,0.85
7,10000,SVR,0.93
7,All,Ridge,0.61
7,All,Lasso,0.57
7,All,ElasticNet,0.49
7,All,Random Forest,0.59
7,All,SVR,0.61
8,10,Ridge,0.67
8,10,Lasso,0.64
8,10,ElasticNet,0.68
8,10,Random Forest,0.61
8,10,SVR,0.67
8,52,Ridge,0.79
8,52,Lasso,0.74
8,52,ElasticNet,0.81
8,52,Random Forest,0.72
8,52,SVR,0.77
8,100,Ridge,0.83
8,100,Lasso,0.74
8,100,ElasticNet,0.84
8,100,Random Forest,0.75
8,100,SVR,0.81
8,500,Ridge,0.76
8,500,Lasso,0.73
8,500,ElasticNet,0.85
8,500,Random Forest,0.76
8,500,SVR,0.84
8,2000,Ridge,0.82
8,2000,Lasso,0.68
8,2000,ElasticNet,0.88
8,2000,Random Forest,0.73
8,2000,SVR,0.89
8,5000,Ridge,0.87
8,5000,Lasso,0.59
8,5000,ElasticNet,0.86
8,5000,Random Forest,0.77
8,5000,SVR,0.89
8,10000,Ridge,0.87
8,10000,Lasso,0.54
8,10000,ElasticNet,0.88
8,10000,Random Forest,0.72
8,10000,SVR,0.89
8,All,Ridge,0.35
8,All,Lasso,0.45
8,All,ElasticNet,0.45
8,All,Random Forest,0.46
8,All,SVR,0.38
9,10,Ridge,0.64
9,10,Lasso,0.59
9,10,ElasticNet,0.63
9,10,Random Forest,0.6
9,10,SVR,0.65
9,52,Ridge,0.78
9,52,Lasso,0.61
9,52,ElasticNet,0.77
9,52,Random Forest,0.66
9,52,SVR,0.81
9,100,Ridge,0.78
9,100,Lasso,0.63
9,100,ElasticNet,0.77
9,100,Random Forest,0.63
9,100,SVR,0.77
9,500,Ridge,0.82
9,500,Lasso,0.56
9,500,ElasticNet,0.81
9,500,Random Forest,0.64
9,500,SVR,0.85
9,2000,Ridge,0.66
9,2000,Lasso,0.58
9,2000,ElasticNet,0.82
9,2000,Random Forest,0.56
9,2000,SVR,0.86
9,5000,Ridge,0.85
9,5000,Lasso,0.51
9,5000,ElasticNet,0.8
9,5000,Random Forest,0.51
9,5000,SVR,0.87
9,10000,Ridge,0.86
9,10000,Lasso,0.5
9,10000,ElasticNet,0.84
9,10000,Random Forest,0.54
9,10000,SVR,0.88
9,All,Ridge,0.29
9,All,Lasso,0.27
9,All,ElasticNet,0.5
9,All,Random Forest,0.27
9,All,SVR,0.34
10,10,Ridge,0.72
10,10,Lasso,0.74
10,10,ElasticNet,0.74
10,10,Random Forest,0.64
10,10,SVR,0.72
10,52,Ridge,0.76
10,52,Lasso,0.68
10,52,ElasticNet,0.79
10,52,Random Forest,0.75
10,52,SVR,0.76
10,100,Ridge,0.77
10,100,Lasso,0.68
10,100,ElasticNet,0.81
10,100,Random Forest,0.78
10,100,SVR,0.76
10,500,Ridge,0.82
10,500,Lasso,0.69
10,500,ElasticNet,0.9
10,500,Random Forest,0.84
10,500,SVR,0.87
10,2000,Ridge,0.61
10,2000,Lasso,0.67
10,2000,ElasticNet,0.89
10,2000,Random Forest,0.83
10,2000,SVR,0.91
10,5000,Ridge,0.9
10,5000,Lasso,0.68
10,5000,ElasticNet,0.92
10,5000,Random Forest,0.82
10,5000,SVR,0.93
10,10000,Ridge,0.9
10,10000,Lasso,0.65
10,10000,ElasticNet,0.88
10,10000,Random Forest,0.82
10,10000,SVR,0.93
10,All,Ridge,0.55
10,All,Lasso,0.48
10,All,ElasticNet,0.57
10,All,Random Forest,0.61
10,All,SVR,0.58
11,10,Ridge,0.61
11,10,Lasso,0.62
11,10,ElasticNet,0.61
11,10,Random Forest,0.61
11,10,SVR,0.59
11,52,Ridge,0.76
11,52,Lasso,0.61
11,52,ElasticNet,0.75
11,52,Random Forest,0.68
11,52,SVR,0.74
11,100,Ridge,0.79
11,100,Lasso,0.6
11,100,ElasticNet,0.78
11,100,Random Forest,0.72
11,100,SVR,0.74
11,500,Ridge,0.79
11,500,Lasso,0.66
11,500,ElasticNet,0.85
11,500,Random Forest,0.74
11,500,SVR,0.86
11,2000,Ridge,0.71
11,2000,Lasso,0.72
11,2000,ElasticNet,0.9
11,2000,Random Forest,0.75
11,2000,SVR,0.92
11,5000,Ridge,0.91
11,5000,Lasso,0.55
11,5000,ElasticNet,0.88
11,5000,Random Forest,0.77
11,5000,SVR,0.92
11,10000,Ridge,0.9
11,10000,Lasso,0.6
11,10000,ElasticNet,0.88
11,10000,Random Forest,0.74
11,10000,SVR,0.93
11,All,Ridge,0.41
11,All,Lasso,0.39
11,All,ElasticNet,0.44
11,All,Random Forest,0.44
11,All,SVR,0.42
12,10,Ridge,0.83
12,10,Lasso,0.82
12,10,ElasticNet,0.83
12,10,Random Forest,0.83
12,10,SVR,0.83
12,52,Ridge,0.84
12,52,Lasso,0.76
12,52,ElasticNet,0.87
12,52,Random Forest,0.83
12,52,SVR,0.82
12,100,Ridge,0.86
12,100,Lasso,0.75
12,100,ElasticNet,0.89
12,100,Random Forest,0.85
12,100,SVR,0.83
12,500,Ridge,0.68
12,500,Lasso,0.8
12,500,ElasticNet,0.89
12,500,Random Forest,0.9
12,500,SVR,0.86
12,2000,Ridge,0.77
12,2000,Lasso,0.82
12,2000,ElasticNet,0.95
12,2000,Random Forest,0.88
12,2000,SVR,0.95
12,5000,Ridge,0.92
12,5000,Lasso,0.76
12,5000,ElasticNet,0.92
12,5000,Random Forest,0.89
12,5000,SVR,0.95
12,10000,Ridge,0.92
12,10000,Lasso,0.75
12,10000,ElasticNet,0.91
12,10000,Random Forest,0.88
12,10000,SVR,0.95
12,All,Ridge,0.62
12,All,Lasso,0.6
12,All,ElasticNet,0.5
12,All,Random Forest,0.73
12,All,SVR,0.63
13,10,Ridge,0.75
13,10,Lasso,0.71
13,10,ElasticNet,0.75
13,10,Random Forest,0.68
13,10,SVR,0.72
13,52,Ridge,0.88
13,52,Lasso,0.83
13,52,ElasticNet,0.88
13,52,Random Forest,0.78
13,52,SVR,0.87
13,100,Ridge,0.89
13,100,Lasso,0.83
13,100,ElasticNet,0.89
13,100,Random Forest,0.81
13,100,SVR,0.88
13,500,Ridge,0.82
13,500,Lasso,0.78
13,500,ElasticNet,0.87
13,500,Random Forest,0.82
13,500,SVR,0.87
13,2000,Ridge,0.62
13,2000,Lasso,0.78
13,2000,ElasticNet,0.88
13,2000,Random Forest,0.8
13,2000,SVR,0.9
13,5000,Ridge,0.85
13,5000,Lasso,0.74
13,5000,ElasticNet,0.86
13,5000,Random Forest,0.81
13,5000,SVR,0.91
13,10000,Ridge,0.88
13,10000,Lasso,0.73
13,10000,ElasticNet,0.89
13,10000,Random Forest,0.82
13,10000,SVR,0.92
13,All,Ridge,0.53
13,All,Lasso,0.52
13,All,ElasticNet,0.39
13,All,Random Forest,0.57
13,All,SVR,0.56
14,10,Ridge,0.66
14,10,Lasso,0.66
14,10,ElasticNet,0.66
14,10,Random Forest,0.54
14,10,SVR,0.66
14,52,Ridge,0.7
14,52,Lasso,0.7
14,52,ElasticNet,0.7
14,52,Random Forest,0.62
14,52,SVR,0.71
14,100,Ridge,0.76
14,100,Lasso,0.71
14,100,ElasticNet,0.77
14,100,Random Forest,0.72
14,100,SVR,0.7
14,500,Ridge,0.75
14,500,Lasso,0.67
14,500,ElasticNet,0.84
14,500,Random Forest,0.77
14,500,SVR,0.83
14,2000,Ridge,0.66
14,2000,Lasso,0.67
14,2000,ElasticNet,0.84
14,2000,Random Forest,0.73
14,2000,SVR,0.86
14,5000,Ridge,0.83
14,5000,Lasso,0.58
14,5000,ElasticNet,0.82
14,5000,Random Forest,0.72
14,5000,SVR,0.88
14,10000,Ridge,0.88
14,10000,Lasso,0.6
14,10000,ElasticNet,0.89
14,10000,Random Forest,0.77
14,10000,SVR,0.9
14,All,Ridge,0.42
14,All,Lasso,0.48
14,All,ElasticNet,0.66
14,All,Random Forest,0.47
14,All,SVR,0.48
15,10,Ridge,0.73
15,10,Lasso,0.72
15,10,ElasticNet,0.73
15,10,Random Forest,0.71
15,10,SVR,0.71
15,52,Ridge,0.86
15,52,Lasso,0.79
15,52,ElasticNet,0.85
15,52,Random Forest,0.8
15,52,SVR,0.85
15,100,Ridge,0.89
15,100,Lasso,0.79
15,100,ElasticNet,0.88
15,100,Random Forest,0.81
15,100,SVR,0.89
15,500,Ridge,0.8
15,500,Lasso,0.76
15,500,ElasticNet,0.86
15,500,Random Forest,0.84
15,500,SVR,0.87
15,2000,Ridge,0.64
15,2000,Lasso,0.71
15,2000,ElasticNet,0.9
15,2000,Random Forest,0.81
15,2000,SVR,0.9
15,5000,Ridge,0.85
15,5000,Lasso,0.63
15,5000,ElasticNet,0.9
15,5000,Random Forest,0.81
15,5000,SVR,0.91
15,10000,Ridge,0.89
15,10000,Lasso,0.65
15,10000,ElasticNet,0.88
15,10000,Random Forest,0.83
15,10000,SVR,0.92
15,All,Ridge,0.6
15,All,Lasso,0.56
15,All,ElasticNet,0.45
15,All,Random Forest,0.63
15,All,SVR,0.6
16,10,Ridge,0.81
16,10,Lasso,0.8
16,10,ElasticNet,0.81
16,10,Random Forest,0.76
16,10,SVR,0.8
16,52,Ridge,0.83
16,52,Lasso,0.82
16,52,ElasticNet,0.86
16,52,Random Forest,0.8
16,52,SVR,0.8
16,100,Ridge,0.85
16,100,Lasso,0.83
16,100,ElasticNet,0.86
16,100,Random Forest,0.83
16,100,SVR,0.84
16,500,Ridge,0.88
16,500,Lasso,0.79
16,500,ElasticNet,0.9
16,500,Random Forest,0.85
16,500,SVR,0.89
16,2000,Ridge,0.75
16,2000,Lasso,0.77
16,2000,ElasticNet,0.88
16,2000,Random Forest,0.84
16,2000,SVR,0.92
16,5000,Ridge,0.89
16,5000,Lasso,0.69
16,5000,ElasticNet,0.9
16,5000,Random Forest,0.86
16,5000,SVR,0.93
16,10000,Ridge,0.89
16,10000,Lasso,0.68
16,10000,ElasticNet,0.9
16,10000,Random Forest,0.83
16,10000,SVR,0.93
16,All,Ridge,0.56
16,All,Lasso,0.61
16,All,ElasticNet,0.32
16,All,Random Forest,0.62
16,All,SVR,0.57
17,10,Ridge,0.74
17,10,Lasso,0.72
17,10,ElasticNet,0.74
17,10,Random Forest,0.7
17,10,SVR,0.73
17,52,Ridge,0.81
17,52,Lasso,0.74
17,52,ElasticNet,0.81
17,52,Random Forest,0.73
17,52,SVR,0.83
17,100,Ridge,0.81
17,100,Lasso,0.74
17,100,ElasticNet,0.82
17,100,Random Forest,0.76
17,100,SVR,0.79
17,500,Ridge,0.75
17,500,Lasso,0.69
17,500,ElasticNet,0.83
17,500,Random Forest,0.81
17,500,SVR,0.84
17,2000,Ridge,0.64
17,2000,Lasso,0.67
17,2000,ElasticNet,0.88
17,2000,Random Forest,0.8
17,2000,SVR,0.91
17,5000,Ridge,0.84
17,5000,Lasso,0.62
17,5000,ElasticNet,0.83
17,5000,Random Forest,0.79
17,5000,SVR,0.88
17,10000,Ridge,0.88
17,10000,Lasso,0.61
17,10000,ElasticNet,0.85
17,10000,Random Forest,0.76
17,10000,SVR,0.9
17,All,Ridge,0.38
17,All,Lasso,0.47
17,All,ElasticNet,0.58
17,All,Random Forest,0.52
17,All,SVR,0.47
18,10,Ridge,0.7
18,10,Lasso,0.7
18,10,ElasticNet,0.7
18,10,Random Forest,0.66
18,10,SVR,0.69
18,52,Ridge,0.68
18,52,Lasso,0.65
18,52,ElasticNet,0.68
18,52,Random Forest,0.65
18,52,SVR,0.65
18,100,Ridge,0.73
18,100,Lasso,0.66
18,100,ElasticNet,0.74
18,100,Random Forest,0.71
18,100,SVR,0.67
18,500,Ridge,0.79
18,500,Lasso,0.64
18,500,ElasticNet,0.8
18,500,Random Forest,0.74
18,500,SVR,0.75
18,2000,Ridge,0.6
18,2000,Lasso,0.66
18,2000,ElasticNet,0.85
18,2000,Random Forest,0.74
18,2000,SVR,0.88
18,5000,Ridge,0.84
18,5000,Lasso,0.61
18,5000,ElasticNet,0.87
18,5000,Random Forest,0.71
18,5000,SVR,0.89
18,10000,Ridge,0.83
18,10000,Lasso,0.55
18,10000,ElasticNet,0.8
18,10000,Random Forest,0.7
18,10000,SVR,0.88
18,All,Ridge,0.42
18,All,Lasso,0.44
18,All,ElasticNet,0.65
18,All,Random Forest,0.52
18,All,SVR,0.44
19,10,Ridge,0.59
19,10,Lasso,0.6
19,10,ElasticNet,0.59
19,10,Random Forest,0.49
19,10,SVR,0.62
19,52,Ridge,0.72
19,52,Lasso,0.6
19,52,ElasticNet,0.72
19,52,Random Forest,0.64
19,52,SVR,0.68
19,100,Ridge,0.76
19,100,Lasso,0.59
19,100,ElasticNet,0.75
19,100,Random Forest,0.64
19,100,SVR,0.75
19,500,Ridge,0.83
19,500,Lasso,0.63
19,500,ElasticNet,0.84
19,500,Random Forest,0.66
19,500,SVR,0.83
19,2000,Ridge,0.79
19,2000,Lasso,0.63
19,2000,ElasticNet,0.83
19,2000,Random Forest,0.62
19,2000,SVR,0.89
19,5000,Ridge,0.85
19,5000,Lasso,0.55
19,5000,ElasticNet,0.82
19,5000,Random Forest,0.66
19,5000,SVR,0.88
19,10000,Ridge,0.89
19,10000,Lasso,0.55
19,10000,ElasticNet,0.85
19,10000,Random Forest,0.67
19,10000,SVR,0.89
19,All,Ridge,0.36
19,All,Lasso,0.36
19,All,ElasticNet,0.64
19,All,Random Forest,0.33
19,All,SVR,0.34
20,10,Ridge,0.72
20,10,Lasso,0.74
20,10,ElasticNet,0.74
20,10,Random Forest,0.63
20,10,SVR,0.69
20,52,Ridge,0.84
20,52,Lasso,0.73
20,52,ElasticNet,0.84
20,52,Random Forest,0.84
20,52,SVR,0.82
20,100,Ridge,0.85
20,100,Lasso,0.73
20,100,ElasticNet,0.85
20,100,Random Forest,0.85
20,100,SVR,0.83
20,500,Ridge,0.77
20,500,Lasso,0.7
20,500,ElasticNet,0.85
20,500,Random Forest,0.84
20,500,SVR,0.86
20,2000,Ridge,0.77
20,2000,Lasso,0.72
20,2000,ElasticNet,0.9
20,2000,Random Forest,0.82
20,2000,SVR,0.93
20,5000,Ridge,0.88
20,5000,Lasso,0.68
20,5000,ElasticNet,0.9
20,5000,Random Forest,0.82
20,5000,SVR,0.92
20,10000,Ridge,0.91
20,10000,Lasso,0.68
20,10000,ElasticNet,0.91
20,10000,Random Forest,0.82
20,10000,SVR,0.94
20,All,Ridge,0.53
20,All,Lasso,0.58
20,All,ElasticNet,0.7
20,All,Random Forest,0.55
20,All,SVR,0.59
21,10,Ridge,0.79
21,10,Lasso,0.8
21,10,ElasticNet,0.79
21,10,Random Forest,0.76
21,10,SVR,0.75
21,52,Ridge,0.73
21,52,Lasso,0.75
21,52,ElasticNet,0.75
21,52,Random Forest,0.66
21,52,SVR,0.72
21,100,Ridge,0.78
21,100,Lasso,0.74
21,100,ElasticNet,0.79
