cv_fold,snp_count,model,score
21,100,Random Forest,0.72
21,100,SVR,0.77
21,500,Ridge,0.8
21,500,Lasso,0.77
21,500,ElasticNet,0.87
21,500,Random Forest,0.79
21,500,SVR,0.84
21,2000,Ridge,0.68
21,2000,Lasso,0.73
21,2000,ElasticNet,0.82
21,2000,Random Forest,0.77
21,2000,SVR,0.85
21,5000,Ridge,0.88
21,5000,Lasso,0.69
21,5000,ElasticNet,0.83
21,5000,Random Forest,0.77
21,5000,SVR,0.87
21,10000,Ridge,0.9
21,10000,Lasso,0.7
21,10000,ElasticNet,0.9
21,10000,Random Forest,0.77
21,10000,SVR,0.9
21,All,Ridge,0.51
21,All,Lasso,0.59
21,All,ElasticNet,0.37
21,All,Random Forest,0.63
21,All,SVR,0.54
22,10,Ridge,0.78
22,10,Lasso,0.79
22,10,ElasticNet,0.79
22,10,Random Forest,0.69
22,10,SVR,0.78
22,52,Ridge,0.82
22,52,Lasso,0.79
22,52,ElasticNet,0.83
22,52,Random Forest,0.76
22,52,SVR,0.8
22,100,Ridge,0.81
22,100,Lasso,0.81
22,100,ElasticNet,0.84
22,100,Random Forest,0.79
22,100,SVR,0.8
22,500,Ridge,0.88
22,500,Lasso,0.73
22,500,ElasticNet,0.89
22,500,Random Forest,0.8
22,500,SVR,0.91
22,2000,Ridge,0.73
22,2000,Lasso,0.72
22,2000,ElasticNet,0.88
22,2000,Random Forest,0.79
22,2000,SVR,0.9
22,5000,Ridge,0.88
22,5000,Lasso,0.71
22,5000,ElasticNet,0.87
22,5000,Random Forest,0.8
22,5000,SVR,0.91
22,10000,Ridge,0.89
22,10000,Lasso,0.66
22,10000,ElasticNet,0.87
22,10000,Random Forest,0.77
22,10000,SVR,0.91
22,All,Ridge,0.51
22,All,Lasso,0.51
22,All,ElasticNet,0.49
22,All,Random Forest,0.56
22,All,SVR,0.55
23,10,Ridge,0.72
23,10,Lasso,0.73
23,10,ElasticNet,0.72
23,10,Random Forest,0.74
23,10,SVR,0.72
23,52,Ridge,0.82
23,52,Lasso,0.76
23,52,ElasticNet,0.82
23,52,Random Forest,0.76
23,52,SVR,0.81
23,100,Ridge,0.86
23,100,Lasso,0.76
23,100,ElasticNet,0.86
23,100,Random Forest,0.77
23,100,SVR,0.83
23,500,Ridge,0.78
23,500,Lasso,0.72
23,500,ElasticNet,0.86
23,500,Random Forest,0.79
23,500,SVR,0.81
23,2000,Ridge,0.63
23,2000,Lasso,0.69
23,2000,ElasticNet,0.87
23,2000,Random Forest,0.79
23,2000,SVR,0.89
23,5000,Ridge,0.81
23,5000,Lasso,0.58
23,5000,ElasticNet,0.84
23,5000,Random Forest,0.78
23,5000,SVR,0.89
23,10000,Ridge,0.85
23,10000,Lasso,0.58
23,10000,ElasticNet,0.88
23,10000,Random Forest,0.8
23,10000,SVR,0.91
23,All,Ridge,0.55
23,All,Lasso,0.52
23,All,ElasticNet,0.59
23,All,Random Forest,0.65
23,All,SVR,0.58
24,10,Ridge,0.69
24,10,Lasso,0.69
24,10,ElasticNet,0.7
24,10,Random Forest,0.67
24,10,SVR,0.7
24,52,Ridge,0.82
24,52,Lasso,0.75
24,52,ElasticNet,0.82
24,52,Random Forest,0.78
24,52,SVR,0.79
24,100,Ridge,0.86
24,100,Lasso,0.77
24,100,ElasticNet,0.88
24,100,Random Forest,0.86
24,100,SVR,0.84
24,500,Ridge,0.88
24,500,Lasso,0.75
24,500,ElasticNet,0.91
24,500,Random Forest,0.83
24,500,SVR,0.93
24,2000,Ridge,0.67
24,2000,Lasso,0.71
24,2000,ElasticNet,0.9
24,2000,Random Forest,0.84
24,2000,SVR,0.93
24,5000,Ridge,0.9
24,5000,Lasso,0.61
24,5000,ElasticNet,0.88
24,5000,Random Forest,0.84
24,5000,SVR,0.93
24,10000,Ridge,0.9
24,10000,Lasso,0.7
24,10000,ElasticNet,0.89
24,10000,Random Forest,0.85
24,10000,SVR,0.93
24,All,Ridge,0.54
24,All,Lasso,0.5
24,All,ElasticNet,0.31
24,All,Random Forest,0.57
24,All,SVR,0.6
25,10,Ridge,0.78
25,10,Lasso,0.77
25,10,ElasticNet,0.78
25,10,Random Forest,0.76
25,10,SVR,0.78
25,52,Ridge,0.79
25,52,Lasso,0.77
25,52,ElasticNet,0.79
25,52,Random Forest,0.78
25,52,SVR,0.8
25,100,Ridge,0.85
25,100,Lasso,0.79
25,100,ElasticNet,0.85
25,100,Random Forest,0.84
25,100,SVR,0.85
25,500,Ridge,0.82
25,500,Lasso,0.76
25,500,ElasticNet,0.87
25,500,Random Forest,0.86
25,500,SVR,0.86
25,2000,Ridge,0.71
25,2000,Lasso,0.74
25,2000,ElasticNet,0.89
25,2000,Random Forest,0.81
25,2000,SVR,0.89
25,5000,Ridge,0.9
25,5000,Lasso,0.69
25,5000,ElasticNet,0.87
25,5000,Random Forest,0.81
25,5000,SVR,0.89
25,10000,Ridge,0.89
25,10000,Lasso,0.74
25,10000,ElasticNet,0.88
25,10000,Random Forest,0.81
25,10000,SVR,0.89
25,All,Ridge,0.5
25,All,Lasso,0.64
25,All,ElasticNet,0.63
25,All,Random Forest,0.63
25,All,SVR,0.57
26,10,Ridge,0.65
26,10,Lasso,0.66
26,10,ElasticNet,0.66
26,10,Random Forest,0.59
26,10,SVR,0.69
26,52,Ridge,0.75
26,52,Lasso,0.71
26,52,ElasticNet,0.78
26,52,Random Forest,0.74
26,52,SVR,0.69
26,100,Ridge,0.82
26,100,Lasso,0.72
26,100,ElasticNet,0.83
26,100,Random Forest,0.74
26,100,SVR,0.77
26,500,Ridge,0.8
26,500,Lasso,0.66
26,500,ElasticNet,0.83
26,500,Random Forest,0.8
26,500,SVR,0.88
26,2000,Ridge,0.73
26,2000,Lasso,0.67
26,2000,ElasticNet,0.87
26,2000,Random Forest,0.81
26,2000,SVR,0.9
26,5000,Ridge,0.91
26,5000,Lasso,0.56
26,5000,ElasticNet,0.91
26,5000,Random Forest,0.79
26,5000,SVR,0.93
26,10000,Ridge,0.91
26,10000,Lasso,0.61
26,10000,ElasticNet,0.91
26,10000,Random Forest,0.8
26,10000,SVR,0.93
26,All,Ridge,0.47
26,All,Lasso,0.47
26,All,ElasticNet,0.66
26,All,Random Forest,0.41
26,All,SVR,0.47
27,10,Ridge,0.65
27,10,Lasso,0.66
27,10,ElasticNet,0.67
27,10,Random Forest,0.62
27,10,SVR,0.66
27,52,Ridge,0.82
27,52,Lasso,0.66
27,52,ElasticNet,0.82
27,52,Random Forest,0.77
27,52,SVR,0.79
27,100,Ridge,0.82
27,100,Lasso,0.68
27,100,ElasticNet,0.84
27,100,Random Forest,0.78
27,100,SVR,0.84
27,500,Ridge,0.82
27,500,Lasso,0.68
27,500,ElasticNet,0.84
27,500,Random Forest,0.78
27,500,SVR,0.86
27,2000,Ridge,0.83
27,2000,Lasso,0.6
27,2000,ElasticNet,0.88
27,2000,Random Forest,0.8
27,2000,SVR,0.9
27,5000,Ridge,0.88
27,5000,Lasso,0.69
27,5000,ElasticNet,0.89
27,5000,Random Forest,0.78
27,5000,SVR,0.91
27,10000,Ridge,0.9
27,10000,Lasso,0.63
27,10000,ElasticNet,0.86
27,10000,Random Forest,0.76
27,10000,SVR,0.92
27,All,Ridge,0.46
27,All,Lasso,0.5
27,All,ElasticNet,0.6
27,All,Random Forest,0.57
27,All,SVR,0.52
28,10,Ridge,0.62
28,10,Lasso,0.57
28,10,ElasticNet,0.62
28,10,Random Forest,0.56
28,10,SVR,0.59
28,52,Ridge,0.73
28,52,Lasso,0.58
28,52,ElasticNet,0.77
28,52,Random Forest,0.7
28,52,SVR,0.7
28,100,Ridge,0.86
28,100,Lasso,0.58
28,100,ElasticNet,0.84
28,100,Random Forest,0.75
28,100,SVR,0.85
28,500,Ridge,0.87
28,500,Lasso,0.56
28,500,ElasticNet,0.87
28,500,Random Forest,0.72
28,500,SVR,0.89
28,2000,Ridge,0.82
28,2000,Lasso,0.55
28,2000,ElasticNet,0.83
28,2000,Random Forest,0.72
28,2000,SVR,0.85
28,5000,Ridge,0.86
28,5000,Lasso,0.49
28,5000,ElasticNet,0.82
28,5000,Random Forest,0.72
28,5000,SVR,0.87
28,10000,Ridge,0.87
28,10000,Lasso,0.46
28,10000,ElasticNet,0.84
28,10000,Random Forest,0.69
28,10000,SVR,0.86
28,All,Ridge,0.41
28,All,Lasso,0.39
28,All,ElasticNet,0.63
28,All,Random Forest,0.41
28,All,SVR,0.42
29,10,Ridge,0.72
29,10,Lasso,0.72
29,10,ElasticNet,0.72
29,10,Random Forest,0.68
29,10,SVR,0.73
29,52,Ridge,0.76
29,52,Lasso,0.69
29,52,ElasticNet,0.78
29,52,Random Forest,0.74
29,52,SVR,0.73
29,100,Ridge,0.84
29,100,Lasso,0.7
29,100,ElasticNet,0.84
29,100,Random Forest,0.76
29,100,SVR,0.85
29,500,Ridge,0.78
29,500,Lasso,0.68
29,500,ElasticNet,0.82
29,500,Random Forest,0.78
29,500,SVR,0.83
29,2000,Ridge,0.77
29,2000,Lasso,0.65
29,2000,ElasticNet,0.86
29,2000,Random Forest,0.77
29,2000,SVR,0.9
29,5000,Ridge,0.88
29,5000,Lasso,0.61
29,5000,ElasticNet,0.9
29,5000,Random Forest,0.77
29,5000,SVR,0.89
29,10000,Ridge,0.9
29,10000,Lasso,0.59
29,10000,ElasticNet,0.91
29,10000,Random Forest,0.72
29,10000,SVR,0.92
29,All,Ridge,0.41
29,All,Lasso,0.52
29,All,ElasticNet,0.59
29,All,Random Forest,0.46
29,All,SVR,0.48
30,10,Ridge,0.69
30,10,Lasso,0.7
30,10,ElasticNet,0.69
30,10,Random Forest,0.68
30,10,SVR,0.69
30,52,Ridge,0.77
30,52,Lasso,0.62
30,52,ElasticNet,0.76
30,52,Random Forest,0.7
30,52,SVR,0.73
30,100,Ridge,0.83
30,100,Lasso,0.63
30,100,ElasticNet,0.84
30,100,Random Forest,0.78
30,100,SVR,0.8
30,500,Ridge,0.82
30,500,Lasso,0.72
30,500,ElasticNet,0.9
30,500,Random Forest,0.81
30,500,SVR,0.88
30,2000,Ridge,0.74
30,2000,Lasso,0.75
30,2000,ElasticNet,0.9
30,2000,Random Forest,0.81
30,2000,SVR,0.92
30,5000,Ridge,0.88
30,5000,Lasso,0.66
30,5000,ElasticNet,0.86
30,5000,Random Forest,0.82
30,5000,SVR,0.91
30,10000,Ridge,0.91
30,10000,Lasso,0.62
30,10000,ElasticNet,0.9
30,10000,Random Forest,0.82
30,10000,SVR,0.92
30,All,Ridge,0.57
30,All,Lasso,0.49
30,All,ElasticNet,0.6
30,All,Random Forest,0.56
30,All,SVR,0.6
31,10,Ridge,0.6
31,10,Lasso,0.49
31,10,ElasticNet,0.6
31,10,Random Forest,0.55
31,10,SVR,0.55
31,52,Ridge,0.79
31,52,Lasso,0.66
31,52,ElasticNet,0.78
31,52,Random Forest,0.62
31,52,SVR,0.74
31,100,Ridge,0.72
31,100,Lasso,0.64
31,100,ElasticNet,0.73
31,100,Random Forest,0.62
31,100,SVR,0.72
31,500,Ridge,0.81
31,500,Lasso,0.57
31,500,ElasticNet,0.82
31,500,Random Forest,0.61
31,500,SVR,0.8
31,2000,Ridge,0.66
31,2000,Lasso,0.59
31,2000,ElasticNet,0.82
31,2000,Random Forest,0.7
31,2000,SVR,0.84
31,5000,Ridge,0.82
31,5000,Lasso,0.57
31,5000,ElasticNet,0.84
31,5000,Random Forest,0.7
31,5000,SVR,0.86
31,10000,Ridge,0.86
31,10000,Lasso,0.54
31,10000,ElasticNet,0.87
31,10000,Random Forest,0.69
31,10000,SVR,0.88
31,All,Ridge,0.49
31,All,Lasso,0.5
31,All,ElasticNet,0.58
31,All,Random Forest,0.45
31,All,SVR,0.5
32,10,Ridge,0.74
32,10,Lasso,0.73
32,10,ElasticNet,0.74
32,10,Random Forest,0.68
32,10,SVR,0.75
32,52,Ridge,0.87
32,52,Lasso,0.79
32,52,ElasticNet,0.88
32,52,Random Forest,0.84
32,52,SVR,0.81
32,100,Ridge,0.84
32,100,Lasso,0.8
32,100,ElasticNet,0.9
32,100,Random Forest,0.86
32,100,SVR,0.81
32,500,Ridge,0.86
32,500,Lasso,0.73
32,500,ElasticNet,0.92
32,500,Random Forest,0.87
32,500,SVR,0.91
32,2000,Ridge,0.74
32,2000,Lasso,0.75
32,2000,ElasticNet,0.93
32,2000,Random Forest,0.84
32,2000,SVR,0.94
32,5000,Ridge,0.93
32,5000,Lasso,0.72
32,5000,ElasticNet,0.9
32,5000,Random Forest,0.86
32,5000,SVR,0.95
32,10000,Ridge,0.93
32,10000,Lasso,0.69
32,10000,ElasticNet,0.9
32,10000,Random Forest,0.84
32,10000,SVR,0.96
32,All,Ridge,0.59
32,All,Lasso,0.54
32,All,ElasticNet,0.56
32,All,Random Forest,0.61
32,All,SVR,0.64
33,10,Ridge,0.67
33,10,Lasso,0.66
33,10,ElasticNet,0.67
33,10,Random Forest,0.59
33,10,SVR,0.65
33,52,Ridge,0.77
33,52,Lasso,0.67
33,52,ElasticNet,0.76
33,52,Random Forest,0.67
33,52,SVR,0.75
33,100,Ridge,0.75
33,100,Lasso,0.68
33,100,ElasticNet,0.78
33,100,Random Forest,0.68
33,100,SVR,0.73
33,500,Ridge,0.81
33,500,Lasso,0.65
33,500,ElasticNet,0.85
33,500,Random Forest,0.64
33,500,SVR,0.84
33,2000,Ridge,0.7
33,2000,Lasso,0.64
33,2000,ElasticNet,0.88
33,2000,Random Forest,0.64
33,2000,SVR,0.88
33,5000,Ridge,0.84
33,5000,Lasso,0.56
33,5000,ElasticNet,0.87
33,5000,Random Forest,0.67
33,5000,SVR,0.86
33,10000,Ridge,0.86
33,10000,Lasso,0.58
33,10000,ElasticNet,0.87
33,10000,Random Forest,0.67
33,10000,SVR,0.88
33,All,Ridge,0.38
33,All,Lasso,0.48
33,All,ElasticNet,0.3
33,All,Random Forest,0.43
33,All,SVR,0.43
34,10,Ridge,0.69
34,10,Lasso,0.68
34,10,ElasticNet,0.69
34,10,Random Forest,0.65
34,10,SVR,0.69
34,52,Ridge,0.77
34,52,Lasso,0.72
34,52,ElasticNet,0.78
34,52,Random Forest,0.78
34,52,SVR,0.73
34,100,Ridge,0.79
34,100,Lasso,0.73
34,100,ElasticNet,0.82
34,100,Random Forest,0.77
34,100,SVR,0.76
34,500,Ridge,0.79
34,500,Lasso,0.75
34,500,ElasticNet,0.83
34,500,Random Forest,0.82
34,500,SVR,0.86
34,2000,Ridge,0.64
34,2000,Lasso,0.66
34,2000,ElasticNet,0.85
34,2000,Random Forest,0.81
34,2000,SVR,0.89
34,5000,Ridge,0.85
34,5000,Lasso,0.6
34,5000,ElasticNet,0.85
34,5000,Random Forest,0.78
34,5000,SVR,0.88
34,10000,Ridge,0.9
34,10000,Lasso,0.57
34,10000,ElasticNet,0.88
34,10000,Random Forest,0.76
34,10000,SVR,0.91
34,All,Ridge,0.44
34,All,Lasso,0.51
34,All,ElasticNet,0.46
34,All,Random Forest,0.5
34,All,SVR,0.49
35,10,Ridge,0.74
35,10,Lasso,0.72
35,10,ElasticNet,0.74
35,10,Random Forest,0.62
35,10,SVR,0.74
35,52,Ridge,0.83
35,52,Lasso,0.75
35,52,ElasticNet,0.84
35,52,Random Forest,0.8
35,52,SVR,0.82
35,100,Ridge,0.83
35,100,Lasso,0.73
35,100,ElasticNet,0.84
35,100,Random Forest,0.79
35,100,SVR,0.79
35,500,Ridge,0.81
35,500,Lasso,0.72
35,500,ElasticNet,0.85
35,500,Random Forest,0.82
35,500,SVR,0.86
35,2000,Ridge,0.71
35,2000,Lasso,0.76
35,2000,ElasticNet,0.89
35,2000,Random Forest,0.8
35,2000,SVR,0.9
35,5000,Ridge,0.83
35,5000,Lasso,0.65
35,5000,ElasticNet,0.86
35,5000,Random Forest,0.82
35,5000,SVR,0.91
35,10000,Ridge,0.89
35,10000,Lasso,0.63
35,10000,ElasticNet,0.87
35,10000,Random Forest,0.77
35,10000,SVR,0.93
35,All,Ridge,0.49
35,All,Lasso,0.47
35,All,ElasticNet,0.65
35,All,Random Forest,0.5
35,All,SVR,0.5
36,10,Ridge,0.81
36,10,Lasso,0.81
36,10,ElasticNet,0.81
36,10,Random Forest,0.82
36,10,SVR,0.81
36,52,Ridge,0.81
36,52,Lasso,0.73
36,52,ElasticNet,0.81
36,52,Random Forest,0.79
36,52,SVR,0.81
36,100,Ridge,0.86
36,100,Lasso,0.72
36,100,ElasticNet,0.86
36,100,Random Forest,0.82
36,100,SVR,0.85
36,500,Ridge,0.84
36,500,Lasso,0.74
36,500,ElasticNet,0.9
36,500,Random Forest,0.82
36,500,SVR,0.9
36,2000,Ridge,0.67
36,2000,Lasso,0.69
36,2000,ElasticNet,0.9
36,2000,Random Forest,0.8
36,2000,SVR,0.93
36,5000,Ridge,0.9
36,5000,Lasso,0.63
36,5000,ElasticNet,0.89
36,5000,Random Forest,0.83
36,5000,SVR,0.94
36,10000,Ridge,0.92
36,10000,Lasso,0.7
36,10000,ElasticNet,0.94
36,10000,Random Forest,0.83
36,10000,SVR,0.96
36,All,Ridge,0.52
36,All,Lasso,0.53
36,All,ElasticNet,0.44
36,All,Random Forest,0.51
36,All,SVR,0.53
37,10,Ridge,0.66
37,10,Lasso,0.67
37,10,ElasticNet,0.66
37,10,Random Forest,0.59
37,10,SVR,0.68
37,52,Ridge,0.69
37,52,Lasso,0.66
37,52,ElasticNet,0.7
37,52,Random Forest,0.66
37,52,SVR,0.69
37,100,Ridge,0.73
37,100,Lasso,0.68
37,100,ElasticNet,0.75
37,100,Random Forest,0.71
37,100,SVR,0.7
37,500,Ridge,0.76
37,500,Lasso,0.69
37,500,ElasticNet,0.79
37,500,Random Forest,0.75
37,500,SVR,0.8
37,2000,Ridge,0.66
37,2000,Lasso,0.71
37,2000,ElasticNet,0.85
37,2000,Random Forest,0.75
37,2000,SVR,0.85
37,5000,Ridge,0.81
37,5000,Lasso,0.5
37,5000,ElasticNet,0.83
37,5000,Random Forest,0.76
37,5000,SVR,0.86
37,10000,Ridge,0.84
37,10000,Lasso,0.46
37,10000,ElasticNet,0.83
37,10000,Random Forest,0.73
37,10000,SVR,0.88
37,All,Ridge,0.42
37,All,Lasso,0.47
37,All,ElasticNet,0.59
37,All,Random Forest,0.47
37,All,SVR,0.49
38,10,Ridge,0.75
38,10,Lasso,0.74
38,10,ElasticNet,0.75
38,10,Random Forest,0.7
38,10,SVR,0.76
38,52,Ridge,0.85
38,52,Lasso,0.77
38,52,ElasticNet,0.86
38,52,Random Forest,0.81
38,52,SVR,0.83
38,100,Ridge,0.84
38,100,Lasso,0.78
38,100,ElasticNet,0.86
38,100,Random Forest,0.82
38,100,SVR,0.81
38,500,Ridge,0.83
38,500,Lasso,0.73
38,500,ElasticNet,0.85
38,500,Random Forest,0.8
38,500,SVR,0.86
38,2000,Ridge,0.73
38,2000,Lasso,0.69
38,2000,ElasticNet,0.88
38,2000,Random Forest,0.8
38,2000,SVR,0.89
38,5000,Ridge,0.87
38,5000,Lasso,0.68
38,5000,ElasticNet,0.85
38,5000,Random Forest,0.79
38,5000,SVR,0.9
38,10000,Ridge,0.88
38,10000,Lasso,0.65
38,10000,ElasticNet,0.88
38,10000,Random Forest,0.78
38,10000,SVR,0.91
38,All,Ridge,0.44
38,All,Lasso,0.56
38,All,ElasticNet,0.4
38,All,Random Forest,0.51
38,All,SVR,0.52
39,10,Ridge,0.69
39,10,Lasso,0.7
39,10,ElasticNet,0.69
39,10,Random Forest,0.64
39,10,SVR,0.69
39,52,Ridge,0.77
39,52,Lasso,0.67
39,52,ElasticNet,0.77
39,52,Random Forest,0.72
39,52,SVR,0.75
39,100,Ridge,0.79
39,100,Lasso,0.68
39,100,ElasticNet,0.79
39,100,Random Forest,0.72
39,100,SVR,0.78
39,500,Ridge,0.82
39,500,Lasso,0.7
39,500,ElasticNet,0.84
39,500,Random Forest,0.77
39,500,SVR,0.83
39,2000,Ridge,0.73
39,2000,Lasso,0.68
39,2000,ElasticNet,0.86
39,2000,Random Forest,0.78
39,2000,SVR,0.88
39,5000,Ridge,0.85
39,5000,Lasso,0.65
39,5000,ElasticNet,0.84
39,5000,Random Forest,0.78
39,5000,SVR,0.87
39,10000,Ridge,0.85
39,10000,Lasso,0.67
39,10000,ElasticNet,0.81
39,10000,Random Forest,0.79
39,10000,SVR,0.89
39,All,Ridge,0.55
39,All,Lasso,0.56
39,All,ElasticNet,0.71
39,All,Random Forest,0.53
39,All,SVR,0.57
40,10,Ridge,0.69
40,10,Lasso,0.75
40,10,ElasticNet,0.71
40,10,Random Forest,0.63
40,10,SVR,0.65
40,52,Ridge,0.76
40,52,Lasso,0.76
40,52,ElasticNet,0.79
40,52,Random Forest,0.78
40,52,SVR,0.74
40,100,Ridge,0.8
40,100,Lasso,0.77
40,100,ElasticNet,0.82
40,100,Random Forest,0.81
40,100,SVR,0.79
40,500,Ridge,0.81
40,500,Lasso,0.77
40,500,ElasticNet,0.87
40,500,Random Forest,0.81
40,500,SVR,0.88
40,2000,Ridge,0.78
40,2000,Lasso,0.74
40,2000,ElasticNet,0.88
40,2000,Random Forest,0.82
40,2000,SVR,0.93
40,5000,Ridge,0.9
40,5000,Lasso,0.68
40,5000,ElasticNet,0.89
40,5000,Random Forest,0.84
40,5000,SVR,0.93
40,10000,Ridge,0.92
40,10000,Lasso,0.73
40,10000,ElasticNet,0.92
40,10000,Random Forest,0.83
40,10000,SVR,0.95
40,All,Ridge,0.69
40,All,Lasso,0.7
40,All,ElasticNet,0.6
40,All,Random Forest,0.61
40,All,SVR,0.69
41,10,Ridge,0.58
41,10,Lasso,0.54
41,10,ElasticNet,0.58
41,10,Random Forest,0.54
41,10,SVR,0.57
41,52,Ridge,0.79
41,52,Lasso,0.74
41,52,ElasticNet,0.79
41,52,Random Forest,0.75
41,52,SVR,0.78
