cv_fold,snp_count,model,score
41,100,Ridge,0.86
41,100,Lasso,0.73
41,100,ElasticNet,0.86
41,100,Random Forest,0.83
41,100,SVR,0.84
41,500,Ridge,0.83
41,500,Lasso,0.65
41,500,ElasticNet,0.84
41,500,Random Forest,0.77
41,500,SVR,0.87
41,2000,Ridge,0.78
41,2000,Lasso,0.69
41,2000,ElasticNet,0.88
41,2000,Random Forest,0.8
41,2000,SVR,0.89
41,5000,Ridge,0.85
41,5000,Lasso,0.59
41,5000,ElasticNet,0.82
41,5000,Random Forest,0.8
41,5000,SVR,0.89
41,10000,Ridge,0.89
41,10000,Lasso,0.59
41,10000,ElasticNet,0.89
41,10000,Random Forest,0.75
41,10000,SVR,0.91
41,All,Ridge,0.48
41,All,Lasso,0.46
41,All,ElasticNet,0.54
41,All,Random Forest,0.51
41,All,SVR,0.5
42,10,Ridge,0.55
42,10,Lasso,0.54
42,10,ElasticNet,0.55
42,10,Random Forest,0.51
42,10,SVR,0.57
42,52,Ridge,0.85
42,52,Lasso,0.78
42,52,ElasticNet,0.85
42,52,Random Forest,0.8
42,52,SVR,0.82
42,100,Ridge,0.85
42,100,Lasso,0.76
42,100,ElasticNet,0.85
42,100,Random Forest,0.79
42,100,SVR,0.82
42,500,Ridge,0.8
42,500,Lasso,0.73
42,500,ElasticNet,0.86
42,500,Random Forest,0.78
42,500,SVR,0.88
42,2000,Ridge,0.61
42,2000,Lasso,0.7
42,2000,ElasticNet,0.87
42,2000,Random Forest,0.8
42,2000,SVR,0.89
42,5000,Ridge,0.85
42,5000,Lasso,0.58
42,5000,ElasticNet,0.89
42,5000,Random Forest,0.76
42,5000,SVR,0.9
42,10000,Ridge,0.86
42,10000,Lasso,0.56
42,10000,ElasticNet,0.86
42,10000,Random Forest,0.79
42,10000,SVR,0.91
42,All,Ridge,0.34
42,All,Lasso,0.34
42,All,ElasticNet,0.5
42,All,Random Forest,0.34
42,All,SVR,0.4
43,10,Ridge,0.79
43,10,Lasso,0.8
43,10,ElasticNet,0.81
43,10,Random Forest,0.68
43,10,SVR,0.76
43,52,Ridge,0.76
43,52,Lasso,0.75
43,52,ElasticNet,0.78
43,52,Random Forest,0.76
43,52,SVR,0.71
43,100,Ridge,0.81
43,100,Lasso,0.72
43,100,ElasticNet,0.83
43,100,Random Forest,0.78
43,100,SVR,0.76
43,500,Ridge,0.85
43,500,Lasso,0.84
43,500,ElasticNet,0.9
43,500,Random Forest,0.84
43,500,SVR,0.88
43,2000,Ridge,0.65
43,2000,Lasso,0.8
43,2000,ElasticNet,0.86
43,2000,Random Forest,0.8
43,2000,SVR,0.87
43,5000,Ridge,0.85
43,5000,Lasso,0.7
43,5000,ElasticNet,0.86
43,5000,Random Forest,0.82
43,5000,SVR,0.91
43,10000,Ridge,0.87
43,10000,Lasso,0.71
43,10000,ElasticNet,0.83
43,10000,Random Forest,0.81
43,10000,SVR,0.91
43,All,Ridge,0.54
43,All,Lasso,0.64
43,All,ElasticNet,0.69
43,All,Random Forest,0.66
43,All,SVR,0.65
44,10,Ridge,0.71
44,10,Lasso,0.68
44,10,ElasticNet,0.71
44,10,Random Forest,0.67
44,10,SVR,0.71
44,52,Ridge,0.81
44,52,Lasso,0.71
44,52,ElasticNet,0.8
44,52,Random Forest,0.71
44,52,SVR,0.83
44,100,Ridge,0.83
44,100,Lasso,0.7
44,100,ElasticNet,0.84
44,100,Random Forest,0.72
44,100,SVR,0.81
44,500,Ridge,0.8
44,500,Lasso,0.64
44,500,ElasticNet,0.84
44,500,Random Forest,0.75
44,500,SVR,0.85
44,2000,Ridge,0.69
44,2000,Lasso,0.7
44,2000,ElasticNet,0.85
44,2000,Random Forest,0.8
44,2000,SVR,0.89
44,5000,Ridge,0.86
44,5000,Lasso,0.63
44,5000,ElasticNet,0.86
44,5000,Random Forest,0.79
44,5000,SVR,0.91
44,10000,Ridge,0.91
44,10000,Lasso,0.63
44,10000,ElasticNet,0.89
44,10000,Random Forest,0.78
44,10000,SVR,0.93
44,All,Ridge,0.45
44,All,Lasso,0.53
44,All,ElasticNet,0.62
44,All,Random Forest,0.48
44,All,SVR,0.53
45,10,Ridge,0.81
45,10,Lasso,0.81
45,10,ElasticNet,0.82
45,10,Random Forest,0.79
45,10,SVR,0.82
45,52,Ridge,0.9
45,52,Lasso,0.77
45,52,ElasticNet,0.9
45,52,Random Forest,0.85
45,52,SVR,0.9
45,100,Ridge,0.91
45,100,Lasso,0.79
45,100,ElasticNet,0.9
45,100,Random Forest,0.88
45,100,SVR,0.9
45,500,Ridge,0.83
45,500,Lasso,0.77
45,500,ElasticNet,0.88
45,500,Random Forest,0.86
45,500,SVR,0.89
45,2000,Ridge,0.71
45,2000,Lasso,0.77
45,2000,ElasticNet,0.88
45,2000,Random Forest,0.85
45,2000,SVR,0.91
45,5000,Ridge,0.91
45,5000,Lasso,0.75
45,5000,ElasticNet,0.9
45,5000,Random Forest,0.87
45,5000,SVR,0.92
45,10000,Ridge,0.91
45,10000,Lasso,0.74
45,10000,ElasticNet,0.9
45,10000,Random Forest,0.87
45,10000,SVR,0.94
45,All,Ridge,0.6
45,All,Lasso,0.58
45,All,ElasticNet,0.58
45,All,Random Forest,0.61
45,All,SVR,0.67
46,10,Ridge,0.57
46,10,Lasso,0.55
46,10,ElasticNet,0.58
46,10,Random Forest,0.59
46,10,SVR,0.57
46,52,Ridge,0.74
46,52,Lasso,0.52
46,52,ElasticNet,0.72
46,52,Random Forest,0.61
46,52,SVR,0.75
46,100,Ridge,0.81
46,100,Lasso,0.53
46,100,ElasticNet,0.78
46,100,Random Forest,0.69
46,100,SVR,0.81
46,500,Ridge,0.75
46,500,Lasso,0.64
46,500,ElasticNet,0.82
46,500,Random Forest,0.76
46,500,SVR,0.82
46,2000,Ridge,0.72
46,2000,Lasso,0.63
46,2000,ElasticNet,0.85
46,2000,Random Forest,0.76
46,2000,SVR,0.89
46,5000,Ridge,0.84
46,5000,Lasso,0.53
46,5000,ElasticNet,0.86
46,5000,Random Forest,0.71
46,5000,SVR,0.88
46,10000,Ridge,0.89
46,10000,Lasso,0.56
46,10000,ElasticNet,0.85
46,10000,Random Forest,0.72
46,10000,SVR,0.91
46,All,Ridge,0.38
46,All,Lasso,0.43
46,All,ElasticNet,0.34
46,All,Random Forest,0.48
46,All,SVR,0.46
47,10,Ridge,0.83
47,10,Lasso,0.84
47,10,ElasticNet,0.83
47,10,Random Forest,0.77
47,10,SVR,0.84
47,52,Ridge,0.8
47,52,Lasso,0.81
47,52,ElasticNet,0.82
47,52,Random Forest,0.77
47,52,SVR,0.77
47,100,Ridge,0.87
47,100,Lasso,0.83
47,100,ElasticNet,0.89
47,100,Random Forest,0.83
47,100,SVR,0.86
47,500,Ridge,0.88
47,500,Lasso,0.8
47,500,ElasticNet,0.91
47,500,Random Forest,0.84
47,500,SVR,0.9
47,2000,Ridge,0.64
47,2000,Lasso,0.75
47,2000,ElasticNet,0.86
47,2000,Random Forest,0.84
47,2000,SVR,0.92
47,5000,Ridge,0.89
47,5000,Lasso,0.66
47,5000,ElasticNet,0.88
47,5000,Random Forest,0.86
47,5000,SVR,0.91
47,10000,Ridge,0.91
47,10000,Lasso,0.63
47,10000,ElasticNet,0.88
47,10000,Random Forest,0.83
47,10000,SVR,0.92
47,All,Ridge,0.5
47,All,Lasso,0.51
47,All,ElasticNet,0.68
47,All,Random Forest,0.63
47,All,SVR,0.59
48,10,Ridge,0.76
48,10,Lasso,0.77
48,10,ElasticNet,0.77
48,10,Random Forest,0.67
48,10,SVR,0.76
48,52,Ridge,0.79
48,52,Lasso,0.71
48,52,ElasticNet,0.81
48,52,Random Forest,0.76
48,52,SVR,0.78
48,100,Ridge,0.84
48,100,Lasso,0.74
48,100,ElasticNet,0.85
48,100,Random Forest,0.79
48,100,SVR,0.81
48,500,Ridge,0.77
48,500,Lasso,0.72
48,500,ElasticNet,0.83
48,500,Random Forest,0.83
48,500,SVR,0.85
48,2000,Ridge,0.69
48,2000,Lasso,0.66
48,2000,ElasticNet,0.87
48,2000,Random Forest,0.85
48,2000,SVR,0.91
48,5000,Ridge,0.89
48,5000,Lasso,0.61
48,5000,ElasticNet,0.9
48,5000,Random Forest,0.87
48,5000,SVR,0.93
48,10000,Ridge,0.91
48,10000,Lasso,0.61
48,10000,ElasticNet,0.89
48,10000,Random Forest,0.83
48,10000,SVR,0.94
48,All,Ridge,0.51
48,All,Lasso,0.51
48,All,ElasticNet,0.47
48,All,Random Forest,0.57
48,All,SVR,0.55
49,10,Ridge,0.77
49,10,Lasso,0.77
49,10,ElasticNet,0.77
49,10,Random Forest,0.71
49,10,SVR,0.77
49,52,Ridge,0.72
49,52,Lasso,0.69
49,52,ElasticNet,0.74
49,52,Random Forest,0.75
49,52,SVR,0.68
49,100,Ridge,0.83
49,100,Lasso,0.68
49,100,ElasticNet,0.82
49,100,Random Forest,0.84
49,100,SVR,0.8
49,500,Ridge,0.84
49,500,Lasso,0.68
49,500,ElasticNet,0.87
49,500,Random Forest,0.79
49,500,SVR,0.87
49,2000,Ridge,0.74
49,2000,Lasso,0.77
49,2000,ElasticNet,0.9
49,2000,Random Forest,0.8
49,2000,SVR,0.91
49,5000,Ridge,0.83
49,5000,Lasso,0.72
49,5000,ElasticNet,0.88
49,5000,Random Forest,0.81
49,5000,SVR,0.9
49,10000,Ridge,0.89
49,10000,Lasso,0.72
49,10000,ElasticNet,0.88
49,10000,Random Forest,0.8
49,10000,SVR,0.92
49,All,Ridge,0.52
49,All,Lasso,0.53
49,All,ElasticNet,0.61
49,All,Random Forest,0.58
49,All,SVR,0.57
50,10,Ridge,0.72
50,10,Lasso,0.71
50,10,ElasticNet,0.72
50,10,Random Forest,0.66
50,10,SVR,0.72
50,52,Ridge,0.79
50,52,Lasso,0.74
50,52,ElasticNet,0.79
50,52,Random Forest,0.78
50,52,SVR,0.77
50,100,Ridge,0.81
50,100,Lasso,0.71
50,100,ElasticNet,0.82
50,100,Random Forest,0.8
50,100,SVR,0.78
50,500,Ridge,0.83
50,500,Lasso,0.75
50,500,ElasticNet,0.87
50,500,Random Forest,0.82
50,500,SVR,0.88
50,2000,Ridge,0.73
50,2000,Lasso,0.71
50,2000,ElasticNet,0.85
50,2000,Random Forest,0.79
50,2000,SVR,0.9
50,5000,Ridge,0.87
50,5000,Lasso,0.6
50,5000,ElasticNet,0.85
50,5000,Random Forest,0.83
50,5000,SVR,0.9
50,10000,Ridge,0.89
50,10000,Lasso,0.63
50,10000,ElasticNet,0.87
50,10000,Random Forest,0.78
50,10000,SVR,0.91
50,All,Ridge,0.48
50,All,Lasso,0.52
50,All,ElasticNet,0.6
50,All,Random Forest,0.48
50,All,SVR,0.52
51,10,Ridge,0.74
51,10,Lasso,0.74
51,10,ElasticNet,0.74
51,10,Random Forest,0.68
51,10,SVR,0.72
51,52,Ridge,0.84
51,52,Lasso,0.78
51,52,ElasticNet,0.84
51,52,Random Forest,0.84
51,52,SVR,0.84
51,100,Ridge,0.87
51,100,Lasso,0.79
51,100,ElasticNet,0.88
51,100,Random Forest,0.84
51,100,SVR,0.85
51,500,Ridge,0.82
51,500,Lasso,0.8
51,500,ElasticNet,0.86
51,500,Random Forest,0.84
51,500,SVR,0.87
51,2000,Ridge,0.67
51,2000,Lasso,0.66
51,2000,ElasticNet,0.86
51,2000,Random Forest,0.83
51,2000,SVR,0.87
51,5000,Ridge,0.87
51,5000,Lasso,0.65
51,5000,ElasticNet,0.87
51,5000,Random Forest,0.81
51,5000,SVR,0.9
51,10000,Ridge,0.9
51,10000,Lasso,0.69
51,10000,ElasticNet,0.91
51,10000,Random Forest,0.82
51,10000,SVR,0.92
51,All,Ridge,0.51
51,All,Lasso,0.5
51,All,ElasticNet,0.59
51,All,Random Forest,0.58
51,All,SVR,0.58
52,10,Ridge,0.77
52,10,Lasso,0.75
52,10,ElasticNet,0.77
52,10,Random Forest,0.64
52,10,SVR,0.77
52,52,Ridge,0.81
52,52,Lasso,0.73
52,52,ElasticNet,0.81
52,52,Random Forest,0.72
52,52,SVR,0.8
52,100,Ridge,0.83
52,100,Lasso,0.7
52,100,ElasticNet,0.83
52,100,Random Forest,0.75
52,100,SVR,0.8
52,500,Ridge,0.81
52,500,Lasso,0.68
52,500,ElasticNet,0.85
52,500,Random Forest,0.77
52,500,SVR,0.89
52,2000,Ridge,0.76
52,2000,Lasso,0.7
52,2000,ElasticNet,0.84
52,2000,Random Forest,0.78
52,2000,SVR,0.88
52,5000,Ridge,0.84
52,5000,Lasso,0.63
52,5000,ElasticNet,0.87
52,5000,Random Forest,0.77
52,5000,SVR,0.88
52,10000,Ridge,0.87
52,10000,Lasso,0.62
52,10000,ElasticNet,0.88
52,10000,Random Forest,0.79
52,10000,SVR,0.9
52,All,Ridge,0.49
52,All,Lasso,0.5
52,All,ElasticNet,0.38
52,All,Random Forest,0.49
52,All,SVR,0.53
53,10,Ridge,0.72
53,10,Lasso,0.71
53,10,ElasticNet,0.72
53,10,Random Forest,0.64
53,10,SVR,0.71
53,52,Ridge,0.81
53,52,Lasso,0.63
53,52,ElasticNet,0.81
53,52,Random Forest,0.8
53,52,SVR,0.83
53,100,Ridge,0.87
53,100,Lasso,0.64
53,100,ElasticNet,0.87
53,100,Random Forest,0.82
53,100,SVR,0.86
53,500,Ridge,0.85
53,500,Lasso,0.68
53,500,ElasticNet,0.9
53,500,Random Forest,0.86
53,500,SVR,0.89
53,2000,Ridge,0.79
53,2000,Lasso,0.74
53,2000,ElasticNet,0.87
53,2000,Random Forest,0.85
53,2000,SVR,0.92
53,5000,Ridge,0.93
53,5000,Lasso,0.7
53,5000,ElasticNet,0.93
53,5000,Random Forest,0.86
53,5000,SVR,0.95
53,10000,Ridge,0.93
53,10000,Lasso,0.68
53,10000,ElasticNet,0.92
53,10000,Random Forest,0.82
53,10000,SVR,0.96
53,All,Ridge,0.64
53,All,Lasso,0.56
53,All,ElasticNet,0.52
53,All,Random Forest,0.56
53,All,SVR,0.62
54,10,Ridge,0.73
54,10,Lasso,0.72
54,10,ElasticNet,0.73
54,10,Random Forest,0.61
54,10,SVR,0.73
54,52,Ridge,0.77
54,52,Lasso,0.69
54,52,ElasticNet,0.78
54,52,Random Forest,0.76
54,52,SVR,0.78
54,100,Ridge,0.78
54,100,Lasso,0.7
54,100,ElasticNet,0.79
54,100,Random Forest,0.74
54,100,SVR,0.78
54,500,Ridge,0.71
54,500,Lasso,0.68
54,500,ElasticNet,0.79
54,500,Random Forest,0.76
54,500,SVR,0.8
54,2000,Ridge,0.66
54,2000,Lasso,0.68
54,2000,ElasticNet,0.89
54,2000,Random Forest,0.78
54,2000,SVR,0.9
54,5000,Ridge,0.83
54,5000,Lasso,0.58
54,5000,ElasticNet,0.85
54,5000,Random Forest,0.77
54,5000,SVR,0.89
54,10000,Ridge,0.86
54,10000,Lasso,0.54
54,10000,ElasticNet,0.85
54,10000,Random Forest,0.76
54,10000,SVR,0.91
54,All,Ridge,0.37
54,All,Lasso,0.39
54,All,ElasticNet,0.54
54,All,Random Forest,0.48
54,All,SVR,0.44
55,10,Ridge,0.79
55,10,Lasso,0.78
55,10,ElasticNet,0.79
55,10,Random Forest,0.71
55,10,SVR,0.79
55,52,Ridge,0.85
55,52,Lasso,0.86
55,52,ElasticNet,0.86
55,52,Random Forest,0.81
55,52,SVR,0.8
55,100,Ridge,0.86
55,100,Lasso,0.85
55,100,ElasticNet,0.86
55,100,Random Forest,0.84
55,100,SVR,0.83
55,500,Ridge,0.84
55,500,Lasso,0.84
55,500,ElasticNet,0.89
55,500,Random Forest,0.85
55,500,SVR,0.89
55,2000,Ridge,0.75
55,2000,Lasso,0.82
55,2000,ElasticNet,0.9
55,2000,Random Forest,0.85
55,2000,SVR,0.91
55,5000,Ridge,0.93
55,5000,Lasso,0.7
55,5000,ElasticNet,0.91
55,5000,Random Forest,0.89
55,5000,SVR,0.93
55,10000,Ridge,0.92
55,10000,Lasso,0.76
55,10000,ElasticNet,0.93
55,10000,Random Forest,0.86
55,10000,SVR,0.94
55,All,Ridge,0.66
55,All,Lasso,0.67
55,All,ElasticNet,0.56
55,All,Random Forest,0.68
55,All,SVR,0.68
56,10,Ridge,0.73
56,10,Lasso,0.73
56,10,ElasticNet,0.73
56,10,Random Forest,0.69
56,10,SVR,0.73
56,52,Ridge,0.76
56,52,Lasso,0.66
56,52,ElasticNet,0.79
56,52,Random Forest,0.76
56,52,SVR,0.72
56,100,Ridge,0.77
56,100,Lasso,0.67
56,100,ElasticNet,0.81
56,100,Random Forest,0.77
56,100,SVR,0.77
56,500,Ridge,0.76
56,500,Lasso,0.65
56,500,ElasticNet,0.87
56,500,Random Forest,0.83
56,500,SVR,0.84
56,2000,Ridge,0.71
56,2000,Lasso,0.66
56,2000,ElasticNet,0.91
56,2000,Random Forest,0.81
56,2000,SVR,0.92
56,5000,Ridge,0.87
56,5000,Lasso,0.6
56,5000,ElasticNet,0.88
56,5000,Random Forest,0.8
56,5000,SVR,0.92
56,10000,Ridge,0.89
56,10000,Lasso,0.56
56,10000,ElasticNet,0.88
56,10000,Random Forest,0.79
56,10000,SVR,0.92
56,All,Ridge,0.52
56,All,Lasso,0.4
56,All,ElasticNet,0.62
56,All,Random Forest,0.5
56,All,SVR,0.52
57,10,Ridge,0.64
57,10,Lasso,0.61
57,10,ElasticNet,0.64
57,10,Random Forest,0.59
57,10,SVR,0.63
57,52,Ridge,0.75
57,52,Lasso,0.58
57,52,ElasticNet,0.75
57,52,Random Forest,0.65
57,52,SVR,0.76
57,100,Ridge,0.76
57,100,Lasso,0.59
57,100,ElasticNet,0.77
57,100,Random Forest,0.66
57,100,SVR,0.72
57,500,Ridge,0.8
57,500,Lasso,0.59
57,500,ElasticNet,0.83
57,500,Random Forest,0.75
57,500,SVR,0.85
57,2000,Ridge,0.68
57,2000,Lasso,0.63
57,2000,ElasticNet,0.83
57,2000,Random Forest,0.75
57,2000,SVR,0.86
57,5000,Ridge,0.85
57,5000,Lasso,0.61
57,5000,ElasticNet,0.88
57,5000,Random Forest,0.78
57,5000,SVR,0.9
57,10000,Ridge,0.86
57,10000,Lasso,0.52
57,10000,ElasticNet,0.86
57,10000,Random Forest,0.75
57,10000,SVR,0.89
57,All,Ridge,0.41
57,All,Lasso,0.44
57,All,ElasticNet,0.51
57,All,Random Forest,0.45
57,All,SVR,0.44
58,10,Ridge,0.69
58,10,Lasso,0.67
58,10,ElasticNet,0.69
58,10,Random Forest,0.66
58,10,SVR,0.68
58,52,Ridge,0.84
58,52,Lasso,0.78
58,52,ElasticNet,0.84
58,52,Random Forest,0.74
58,52,SVR,0.84
58,100,Ridge,0.86
58,100,Lasso,0.78
58,100,ElasticNet,0.87
58,100,Random Forest,0.79
58,100,SVR,0.84
58,500,Ridge,0.77
58,500,Lasso,0.75
58,500,ElasticNet,0.85
58,500,Random Forest,0.82
58,500,SVR,0.84
58,2000,Ridge,0.66
58,2000,Lasso,0.75
58,2000,ElasticNet,0.84
58,2000,Random Forest,0.82
58,2000,SVR,0.86
58,5000,Ridge,0.84
58,5000,Lasso,0.69
58,5000,ElasticNet,0.85
58,5000,Random Forest,0.78
58,5000,SVR,0.89
58,10000,Ridge,0.88
58,10000,Lasso,0.64
58,10000,ElasticNet,0.87
58,10000,Random Forest,0.8
58,10000,SVR,0.9
58,All,Ridge,0.48
58,All,Lasso,0.48
58,All,ElasticNet,0.37
58,All,Random Forest,0.56
58,All,SVR,0.52
59,10,Ridge,0.68
59,10,Lasso,0.68
59,10,ElasticNet,0.69
59,10,Random Forest,0.63
59,10,SVR,0.68
59,52,Ridge,0.83
59,52,Lasso,0.76
59,52,ElasticNet,0.84
59,52,Random Forest,0.79
59,52,SVR,0.8
59,100,Ridge,0.85
59,100,Lasso,0.76
59,100,ElasticNet,0.88
59,100,Random Forest,0.83
59,100,SVR,0.83
59,500,Ridge,0.84
59,500,Lasso,0.78
59,500,ElasticNet,0.88
59,500,Random Forest,0.86
59,500,SVR,0.88
59,2000,Ridge,0.69
59,2000,Lasso,0.77
59,2000,ElasticNet,0.9
59,2000,Random Forest,0.83
59,2000,SVR,0.92
59,5000,Ridge,0.86
59,5000,Lasso,0.64
59,5000,ElasticNet,0.88
59,5000,Random Forest,0.86
59,5000,SVR,0.92
59,10000,Ridge,0.88
59,10000,Lasso,0.68
59,10000,ElasticNet,0.86
59,10000,Random Forest,0.84
59,10000,SVR,0.93
59,All,Ridge,0.62
59,All,Lasso,0.64
59,All,ElasticNet,0.51
59,All,Random Forest,0.67
59,All,SVR,0.65
60,10,Ridge,0.78
60,10,Lasso,0.78
60,10,ElasticNet,0.79
60,10,Random Forest,0.76
60,10,SVR,0.77
60,52,Ridge,0.84
60,52,Lasso,0.75
60,52,ElasticNet,0.87
60,52,Random Forest,0.86
60,52,SVR,0.86
60,100,Ridge,0.88
60,100,Lasso,0.78
60,100,ElasticNet,0.9
60,100,Random Forest,0.87
60,100,SVR,0.86
60,500,Ridge,0.87
60,500,Lasso,0.82
60,500,ElasticNet,0.91
60,500,Random Forest,0.91
60,500,SVR,0.92
60,2000,Ridge,0.78
60,2000,Lasso,0.8
60,2000,ElasticNet,0.92
60,2000,Random Forest,0.9
60,2000,SVR,0.94
60,5000,Ridge,0.87
60,5000,Lasso,0.75
60,5000,ElasticNet,0.91
60,5000,Random Forest,0.89
60,5000,SVR,0.94
60,10000,Ridge,0.94
60,10000,Lasso,0.73
60,10000,ElasticNet,0.92
60,10000,Random Forest,0.89
60,10000,SVR,0.96
60,All,Ridge,0.68
60,All,Lasso,0.64
60,All,ElasticNet,0.61
60,All,Random Forest,0.72
60,All,SVR,0.71
61,10,Ridge,0.66
61,10,Lasso,0.65
61,10,ElasticNet,0.66
61,10,Random Forest,0.67
61,10,SVR,0.66
61,52,Ridge,0.71
61,52,Lasso,0.55
